country,card_url,general,country_link,city,PM2.5,date,hour
Afghanistan,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Kabul,US Diplomatic Post: Kabul,Afghanistan,"Kabul,",,,
Afghanistan,https://openaq.org/#/location/Kabul,US Diplomatic Post: Kabul,Afghanistan,"Kabul,",23,4/26/2020,1:30
Algeria,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Algiers,US Diplomatic Post: Algiers,Algeria,"Algiers,",11.9,4/26/2020,2:00
Antigua and Barbuda,https://openaq.org/#/location/Algiers,Algiers,Antigua,"N/A,",21.1,3/17/2020,18:00
Argentina,https://openaq.org/#/location/SPARTAN%20-%20CITEDEF,SPARTAN - CITEDEF,"Aires,",Buenos,18.1,4/15/2015,2:00
Australia,https://openaq.org/#/location/CBD,CBD,Australia,"Adelaide,",4.9,4/26/2020,0:30
Australia,https://openaq.org/#/location/Elizabeth,Elizabeth,Australia,"Adelaide,",9,1/18/2020,19:30
Australia,https://openaq.org/#/location/Le%20Fevre%201,Le Fevre 1,Australia,"Adelaide,",1,4/26/2020,0:30
Australia,https://openaq.org/#/location/Le%20Fevre%202,Le Fevre 2,Australia,"Adelaide,",0,4/26/2020,0:30
Australia,https://openaq.org/#/location/Netley,Netley,Australia,"Adelaide,",5,4/26/2020,0:30
Australia,https://openaq.org/#/location/Bairnsdale,Bairnsdale,Australia,"Bairnsdale,",10.3,2/20/2020,1:00
Australia,https://openaq.org/#/location/Bright,Bright,Australia,"Bright,",6.9,2/20/2020,1:00
Australia,https://openaq.org/#/location/Campbellfield,Campbellfield,Australia,"Campbellfield,",6.1,4/24/2020,13:00
Australia,https://openaq.org/#/location/Civic,Civic,Australia,"Canberra,",9.17,4/25/2020,22:00
Australia,https://openaq.org/#/location/Florey,Florey,Australia,"Canberra,",12.84,4/25/2020,22:00
Australia,https://openaq.org/#/location/Monash,Monash,Australia,"Canberra,",9.47,4/25/2020,22:00
Australia,https://openaq.org/#/location/Cann%20River,Cann River,"River,",Cann,3.2,2/17/2020,2:00
Australia,https://openaq.org/#/location/Wyong,Wyong,"Coast,",Central,12.1,4/26/2020,2:00
Australia,https://openaq.org/#/location/Blackwater,Blackwater,"Queensland,",Central,4.8,4/26/2020,2:00
Austria,https://openaq.org/#/location/AT0ILL1,AT0ILL1,Austria,"Burgenland,",9.99,4/24/2020,12:00
Austria,https://openaq.org/#/location/AT10001,AT10001,Austria,"Burgenland,",7.63725,4/24/2020,12:00
Austria,https://openaq.org/#/location/AT2KA21,AT2KA21,Austria,"Kärnten,",11.635,4/24/2020,12:00
Austria,https://openaq.org/#/location/AT2KA71,AT2KA71,Austria,"Kärnten,",7.335,4/24/2020,12:00
Austria,https://openaq.org/#/location/AT2WO15,AT2WO15,Austria,"Kärnten,",14.645,4/24/2020,12:00
Austria,https://openaq.org/#/location/AT30104,AT30104,Austria,"Niederösterreich,",12.5,4/24/2020,12:00
Austria,https://openaq.org/#/location/AT30407,AT30407,Austria,"Niederösterreich,",16.5,4/24/2020,12:00
Austria,https://openaq.org/#/location/AT31413,AT31413,Austria,"Niederösterreich,",17.5,4/24/2020,11:00
Austria,https://openaq.org/#/location/AT31902,AT31902,Austria,"Niederösterreich,",17.5,4/24/2020,11:00
Austria,https://openaq.org/#/location/AT32301,AT32301,Austria,"Niederösterreich,",10,4/24/2020,12:00
Austria,https://openaq.org/#/location/AT32701,AT32701,Austria,"Niederösterreich,",21.5,4/24/2020,11:00
Austria,https://openaq.org/#/location/AT0ENK1,AT0ENK1,Austria,"Oberösterreich,",15.5,4/18/2020,13:00
Austria,https://openaq.org/#/location/AT0ZOE2,AT0ZOE2,Austria,"Oberösterreich,",9.25,4/24/2020,12:00
Austria,https://openaq.org/#/location/AT4S108,AT4S108,Austria,"Oberösterreich,",7.9230003,4/24/2020,12:00
Austria,https://openaq.org/#/location/AT4S125,AT4S125,Austria,"Oberösterreich,",7.9195,4/24/2020,12:00
Bahrain,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Manama,US Diplomatic Post: Manama,Bahrain,"Manama,",68,4/26/2020,2:00
Bangladesh,https://openaq.org/#/location/SPARTAN%20-%20Dhaka%20University,SPARTAN - Dhaka University,Bangladesh,"Dhaka,",6.4,9/21/2015,1:00
Bangladesh,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Dhaka,US Diplomatic Post: Dhaka,Bangladesh,"Dhaka,",27,4/26/2020,1:00
Belgium,https://openaq.org/#/location/BELAL01,BELAL01,Belgium,"Antwerpen,",49.5,4/24/2020,3:00
Belgium,https://openaq.org/#/location/BELHB23,BELHB23,Belgium,"Antwerpen,",46,4/24/2020,3:00
Belgium,https://openaq.org/#/location/BELSA04,BELSA04,Belgium,"Antwerpen,",46,4/24/2020,3:00
Belgium,https://openaq.org/#/location/BETM802,BETM802,Belgium,"Antwerpen,",42.5,4/24/2020,3:00
Belgium,https://openaq.org/#/location/BETN016,BETN016,Belgium,"Antwerpen,",27,4/24/2020,3:00
Belgium,https://openaq.org/#/location/BETR801,BETR801,Belgium,"Antwerpen,",48,4/24/2020,3:00
Belgium,https://openaq.org/#/location/BETR802,BETR802,Belgium,"Antwerpen,",44.5,4/24/2020,3:00
Belgium,https://openaq.org/#/location/BETR803,BETR803,Belgium,"Antwerpen,",45.5,4/24/2020,3:00
Belgium,https://openaq.org/#/location/BETR805,BETR805,Belgium,"Antwerpen,",44,4/24/2020,3:00
Belgium,https://openaq.org/#/location/BETR811,BETR811,Belgium,"Antwerpen,",48,4/24/2020,3:00
Belgium,https://openaq.org/#/location/BETR815,BETR815,Belgium,"Antwerpen,",19,1/4/2018,4:00
Belgium,https://openaq.org/#/location/BETR817,BETR817,Belgium,"Antwerpen,",39.5,4/24/2020,3:00
Belgium,https://openaq.org/#/location/BETR831,BETR831,Belgium,"Antwerpen,",42.5,4/24/2020,3:00
Belgium,https://openaq.org/#/location/BETR834,BETR834,Belgium,"Antwerpen,",41,4/24/2020,3:00
Belgium,https://openaq.org/#/location/BETN063,BETN063,"wallon,",Brabant,21.026,4/24/2020,3:00
Bermuda,https://openaq.org/#/location/Rangoon,Rangoon,Bermuda,"N/A,",40,4/26/2020,1:30
Bosnia and Herzegovina,https://openaq.org/#/location/Lukavac,Lukavac,Bosnia,"Lukavac,",5.9,4/26/2020,2:00
Bosnia and Herzegovina,https://openaq.org/#/location/Manama,Manama,Bosnia,"N/A,",37,4/25/2020,23:00
Bosnia and Herzegovina,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Sarajevo,US Diplomatic Post: Sarajevo,Bosnia,"Sarajevo,",15,4/26/2020,2:00
Bosnia and Herzegovina,https://openaq.org/#/location/BKC,BKC,Bosnia,"Tuzla,",5.5,4/26/2020,2:00
Bosnia and Herzegovina,https://openaq.org/#/location/Bukinje,Bukinje,Bosnia,"Tuzla,",10.9,4/26/2020,2:00
Bosnia and Herzegovina,https://openaq.org/#/location/Skver,Skver,Bosnia,"Tuzla,",18.6,4/26/2020,2:00
Bosnia and Herzegovina,https://openaq.org/#/location/%C5%BDivinice,Živinice,Bosnia,"Živinice,",11,4/26/2020,2:00
Brazil,https://openaq.org/#/location/Campinas-V.Uni%C3%A3o,Campinas-V.União,Brazil,"Campinas,",30,10/27/2017,20:00
Brazil,https://openaq.org/#/location/Guarulhos-Pa%C3%A7o%20Municipal,Guarulhos-Paço Municipal,Brazil,"Guarulhos,",37,10/27/2017,20:00
Brazil,https://openaq.org/#/location/Guarulhos-Pimentas,Guarulhos-Pimentas,Brazil,"Guarulhos,",43,10/27/2017,20:00
Brazil,https://openaq.org/#/location/Osasco,Osasco,Brazil,"Osasco,",98,10/18/2017,14:00
Brazil,https://openaq.org/#/location/Piracicaba,Piracicaba,Brazil,"Piracicaba,",32,10/27/2017,20:00
Brazil,https://openaq.org/#/location/Santos-Ponta%20da%20Praia,Santos-Ponta da Praia,Brazil,"Santos,",15,10/27/2017,20:00
Brazil,https://openaq.org/#/location/S.Bernardo-Centro,S.Bernardo-Centro,Bernardo,São,38,10/27/2017,20:00
Brazil,https://openaq.org/#/location/S%C3%A3o%20Jos%C3%A9%20Do%20Rio%20Preto,São José Do Rio Preto,José,São,15,10/27/2017,20:00
Brazil,https://openaq.org/#/location/Grajau-Parelheiros,Grajau-Parelheiros,"Paulo,",Sao,0,10/26/2017,10:00
Brazil,https://openaq.org/#/location/Pico%20do%20Jaragu%C3%A1,Pico do Jaraguá,"Paulo,",Sao,59,10/27/2017,20:00
Brazil,https://openaq.org/#/location/Ribeir%C3%A3o%20Preto-Centro,Ribeirão Preto-Centro,"Paulo,",Sao,28,10/27/2017,20:00
Brazil,https://openaq.org/#/location/S.Jos%C3%A9%20dos%20Campos-Jd.Sat%C3%A9lite,S.José dos Campos-Jd.Satélite,"Paulo,",Sao,21,10/27/2017,20:00
Brazil,https://openaq.org/#/location/Cid.Universit%C3%A1ria-USP-Ipen,Cid.Universitária-USP-Ipen,"Paulo,",São,50,10/13/2017,17:00
Brazil,https://openaq.org/#/location/Congonhas,Congonhas,"Paulo,",São,39,10/27/2017,20:00
Brazil,https://openaq.org/#/location/Ibirapuera,Ibirapuera,"Paulo,",São,31,10/27/2017,20:00
Bulgaria,https://openaq.org/#/location/Dhaka,SPARTAN - Dhaka University,Bangladesh,"Dhaka,",6.4,9/21/2015,1:00
Bulgaria,https://openaq.org/#/location/BG0075A,BG0075A,Bulgaria,"Варна,",4.91,4/26/2020,0:00
Bulgaria,https://openaq.org/#/location/BG0045A,BG0045A,Bulgaria,"Русе,",14.43,4/26/2020,0:00
Canada,https://openaq.org/#/location/Athabasca%20Valley,Athabasca Valley,Canada,"ALBERTA,",6.4,4/25/2020,20:00
Canada,https://openaq.org/#/location/Beaverlodge,Beaverlodge,Canada,"ALBERTA,",1.7,4/26/2020,1:00
Canada,https://openaq.org/#/location/Bruderheim,Bruderheim,Canada,"ALBERTA,",6.6,4/25/2020,23:00
Canada,https://openaq.org/#/location/Calgary%20Central2,Calgary Central2,Canada,"ALBERTA,",2.4,4/26/2020,1:00
Canada,https://openaq.org/#/location/Calgary%20Northwest,Calgary Northwest,Canada,"ALBERTA,",7.7,4/26/2020,1:00
Canada,https://openaq.org/#/location/Caroline,Caroline,Canada,"ALBERTA,",1.2,4/26/2020,1:00
Canada,https://openaq.org/#/location/Cold%20Lake%20South,Cold Lake South,Canada,"ALBERTA,",7.7,10/29/2018,16:00
Canada,https://openaq.org/#/location/Edmonton%20Central,Edmonton Central,Canada,"ALBERTA,",4.6,4/26/2020,1:00
Canada,https://openaq.org/#/location/Edmonton%20East,Edmonton East,Canada,"ALBERTA,",5.4,4/26/2020,1:00
Canada,https://openaq.org/#/location/Edmonton%20South,Edmonton South,Canada,"ALBERTA,",3.8,4/26/2020,1:00
Canada,https://openaq.org/#/location/Edmonton%20Woodcroft,Edmonton Woodcroft,Canada,"ALBERTA,",5,4/26/2020,1:00
Canada,https://openaq.org/#/location/Elk%20Island,Elk Island,Canada,"ALBERTA,",3.7,4/25/2020,23:00
Canada,https://openaq.org/#/location/Fort%20Chipewyan,Fort Chipewyan,Canada,"ALBERTA,",3.3,4/24/2020,12:00
Canada,https://openaq.org/#/location/Fort%20McKay,Fort McKay,Canada,"ALBERTA,",9.8,4/26/2020,1:00
Canada,https://openaq.org/#/location/Fort%20Saskatchewan,Fort Saskatchewan,Canada,"ALBERTA,",4.6,4/26/2020,1:00
Chile,https://openaq.org/#/location/Alto%20Hospicio,Alto Hospicio,"Hospicio,",Alto,12,4/26/2020,2:00
Chile,https://openaq.org/#/location/Antofagasta,Antofagasta,Chile,"Antofagasta,",5,4/26/2020,2:00
Chile,https://openaq.org/#/location/Arica,Arica,Chile,"Arica,",20.57,4/26/2020,2:00
Chile,https://openaq.org/#/location/Vialidad,Vialidad,Chile,"Aysén,",1,11/3/2017,21:00
Chile,https://openaq.org/#/location/Progreso,Progreso,Chile,"Cabrero,",0,6/28/2017,17:00
Chile,https://openaq.org/#/location/Club%20Deportivo%2023%20de%20Marzo,Club Deportivo 23 de Marzo,Chile,"Calama,",10.27,4/26/2020,2:00
Chile,https://openaq.org/#/location/Colegio%20Pedro%20Vergara%20Keller,Colegio Pedro Vergara Keller,Chile,"Calama,",1.65,4/19/2020,14:00
Chile,https://openaq.org/#/location/Estaci%C3%B3n%20Centro,Estación Centro,Chile,"Calama,",0,2/9/2019,2:00
Chile,https://openaq.org/#/location/Romeral,Romeral,Chile,"Catemu,",0,6/28/2017,18:00
Chile,https://openaq.org/#/location/Santa%20Margarita,Santa Margarita,Chile,"Catemu,",0,6/28/2017,15:00
Chile,https://openaq.org/#/location/Cerrillos,Cerrillos,Chile,"Cerrillos,",18,3/19/2020,20:00
China,https://openaq.org/#/location/Anqing%20Lian%20Fu%20Hua%20Yuan,Anqing Lian Fu Hua Yuan,China,"Anqing,",6,8/16/2018,6:00
China,https://openaq.org/#/location/Beijing%20US%20Embassy,Beijing US Embassy,China,"Beijing,",8,4/25/2020,22:00
China,https://openaq.org/#/location/SPARTAN%20-%20Tsinghua%20University,SPARTAN - Tsinghua University,China,"Beijing,",173,10/15/2015,18:00
China,https://openaq.org/#/location/Chengdu,Chengdu,Switzerland,"N/A,",52,4/25/2020,22:00
China,https://openaq.org/#/location/Guangzhou,Guangzhou,Switzerland,"N/A,",60,4/25/2020,22:00
China,https://openaq.org/#/location/Shanghai,Shanghai,Switzerland,"N/A,",28,4/26/2020,2:00
China,https://openaq.org/#/location/Shenyang,Shenyang,Switzerland,"N/A,",92,4/25/2020,22:00
China,https://openaq.org/#/location/%E6%96%B0%E5%BB%BA%E3%80%80,新建,China,"七台河市,",33,1/7/2020,10:00
China,https://openaq.org/#/location/%E6%96%B0%E5%BB%BA%E7%9F%BF%E5%B9%BF%E5%9C%BA,新建矿广场,China,"七台河市,",27,4/26/2020,2:00
China,https://openaq.org/#/location/%E7%8E%AF%E4%BF%9D%E5%B1%80,环保局,China,"七台河市,",,,
China,https://openaq.org/#/location/%E8%91%AB%E5%A4%B4%E6%B2%9F(%E5%AF%B9%E7%85%A7%E7%82%B9),葫头沟(对照点),China,"七台河市,",17,4/26/2020,2:00
China,https://openaq.org/#/location/%E6%B2%B3%E4%B8%9C%E5%AD%90%E7%AB%99,河东子站,China,"三亚市,",10,4/26/2020,2:00
China,https://openaq.org/#/location/%E6%B2%B3%E8%A5%BF%E5%AD%90%E7%AB%99,河西子站,China,"三亚市,",12,4/26/2020,2:00
China,https://openaq.org/#/location/%E4%B8%89%E5%85%83%E5%8C%BA%E6%94%BF%E5%BA%9C,三元区政府,China,"三明市,",49,4/26/2020,2:00
China,https://openaq.org/#/location/%E4%B8%89%E6%98%8E%E4%BA%8C%E4%B8%AD,三明二中,China,"三明市,",36,4/26/2020,2:00
Colombia,https://openaq.org/#/location/BAR-TORR%20-%20Barbosa%20-%20Torre%20Social,BAR-TORR - Barbosa - Torre Social,Colombia,"Barbosa,",-9999,4/26/2020,2:00
Colombia,https://openaq.org/#/location/BEL-FEVE%20-%20Bello%20-%20I.E.%20Fernando%20V%C3%A9lez,BEL-FEVE - Bello - I.E. Fernando Vélez,Colombia,"Bello,",-9999,4/26/2020,2:00
Colombia,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Bogota,US Diplomatic Post: Bogota,Colombia,"Bogota,",13,4/26/2020,2:00
Colombia,https://openaq.org/#/location/CAL-JOAR%20-%20Caldas%20-%20E%20U%20Joaqu%C3%ADn%20Aristizabal,CAL-JOAR - Caldas - E U Joaquín Aristizabal,Colombia,"Caldas,",-9999,4/26/2020,2:00
Colombia,https://openaq.org/#/location/COP-CVID%20-%20Copacabana%20-%20Ciudadela%20Educativa%20La%20Vida,COP-CVID - Copacabana - Ciudadela Educativa La Vida,Colombia,"Copacabana,",16.6096,4/26/2020,2:00
Colombia,https://openaq.org/#/location/ENV-HOSP%20-%20Envigado%20-%20E.S.E.%20Santa%20Gertrudis,ENV-HOSP - Envigado - E.S.E. Santa Gertrudis,Colombia,"Envigado,",-9999,4/26/2020,2:00
Colombia,https://openaq.org/#/location/ITA-CONC%20-%20Itag%C3%BC%C3%AD%20-%20I.E.%20Concejo%20Municipal%20de%20Itag%C3%BC%C3%AD,ITA-CONC - Itagüí - I.E. Concejo Municipal de Itagüí,Colombia,"Itagüí,",19,4/26/2020,2:00
Colombia,https://openaq.org/#/location/EST-HOSP%20-%20La%20Estrella%20-%20Hospital,EST-HOSP - La Estrella - Hospital,"Estrella,",La,21,4/26/2020,2:00
Colombia,https://openaq.org/#/location/CAL-LASA%20-%20Caldas%20-%20Corporacion%20Universitaria%20Lasallista,CAL-LASA - Caldas - Corporacion Universitaria Lasallista,Colombia,"Medellin,",11,4/26/2020,2:00
Colombia,https://openaq.org/#/location/CEN-TRAF%20-%20Estaci%C3%B3n%20Tr%C3%A1fico%20Centro,CEN-TRAF - Estación Tráfico Centro,Colombia,"Medellin,",19,4/26/2020,2:00
Colombia,https://openaq.org/#/location/GIR-SOSN%20-%20Girardota%20-%20S.O.S%20Aburr%C3%A1%20Norte,GIR-SOSN - Girardota - S.O.S Aburrá Norte,Colombia,"Medellin,",16,4/26/2020,2:00
Colombia,https://openaq.org/#/location/ITA-CJUS%20-%20Itag%C3%BC%C3%AD%20-%20Casa%20de%20Justicia%20Itag%C3%BC%C3%AD,ITA-CJUS - Itagüí - Casa de Justicia Itagüí,Colombia,"Medellin,",17,4/26/2020,2:00
Costa Rica,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20San%20Jose,US Diplomatic Post: San Jose,"Jose,",San,12,4/26/2020,2:00
Croatia,https://openaq.org/#/location/HR0010A,HR0010A,Croatia,"Brodsko-posavska,",27.3,4/25/2020,23:00
Croatia,https://openaq.org/#/location/HR0020A,HR0020A,Croatia,"Dubrovacko-neretvanska,",1,12/31/2019,23:00
Croatia,https://openaq.org/#/location/HR0015A,HR0015A,Croatia,"Istarska,",11.5,4/25/2020,23:00
Croatia,https://openaq.org/#/location/HR0012A,HR0012A,Croatia,"Krapinsko-zagorska,",8.1,4/25/2020,23:00
Croatia,https://openaq.org/#/location/HR0013A,HR0013A,Croatia,"Licko-senjska,",12.1,4/25/2020,23:00
Croatia,https://openaq.org/#/location/HR0011A,HR0011A,Croatia,"Osjecko-baranjska,",6,4/25/2020,23:00
Curaçao,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Curacao,US Diplomatic Post: Curacao,Curaçao,"Curacao,",6,4/26/2020,2:00
Czech Republic,https://openaq.org/#/location/CZ0ALIB,CZ0ALIB,město,Hlavní,17,4/26/2020,0:00
Czech Republic,https://openaq.org/#/location/CZ0ARIE,CZ0ARIE,město,Hlavní,10,4/26/2020,0:00
Czech Republic,https://openaq.org/#/location/CZ0ASMI,CZ0ASMI,město,Hlavní,7,4/12/2019,8:00
Czech Republic,https://openaq.org/#/location/CZ0ASTO,CZ0ASTO,město,Hlavní,15,4/26/2020,0:00
Czech Republic,https://openaq.org/#/location/CZ0CCBD,CZ0CCBD,Czech,"Jihočeský,",16,4/26/2020,0:00
Czech Republic,https://openaq.org/#/location/CZ0BBDN,CZ0BBDN,Czech,"Jihomoravský,",11,4/26/2020,0:00
Czech Republic,https://openaq.org/#/location/CZ0BBNI,CZ0BBNI,Czech,"Jihomoravský,",4,4/26/2020,0:00
Czech Republic,https://openaq.org/#/location/CZ0BBNV,CZ0BBNV,Czech,"Jihomoravský,",12,4/26/2020,0:00
Côte d'Ivoire,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Abidjan,US Diplomatic Post: Abidjan,Côte,"Abidjan,",11,4/26/2020,2:00
Estonia,https://openaq.org/#/location/EE0018A,EE0018A,Estonia,"Harjumaa,",1.722,4/26/2020,3:00
Estonia,https://openaq.org/#/location/EE0019A,EE0019A,Estonia,"Ida-Virumaa,",1.846,4/26/2020,3:00
Estonia,https://openaq.org/#/location/EE0016A,EE0016A,Estonia,"Jõgevamaa,",3.012,4/26/2020,3:00
Estonia,https://openaq.org/#/location/EE0009R,EE0009R,Estonia,"Lääne-Virumaa,",2.012,4/26/2020,3:00
Estonia,https://openaq.org/#/location/EE0011R,EE0011R,Estonia,"Saaremaa,",0,4/26/2020,3:00
Estonia,https://openaq.org/#/location/EE0021A,EE0021A,Estonia,"Tartumaa,",12.81,4/26/2020,3:00
Ethiopia,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Addis%20Ababa%20Central,US Diplomatic Post: Addis Ababa Central,"Ababa,",Addis,6,4/26/2020,2:00
Ethiopia,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Addis%20Ababa%20School,US Diplomatic Post: Addis Ababa School,"Ababa,",Addis,-999,4/26/2020,2:00
Finland,https://openaq.org/#/location/FI00893,FI00893,Finland,"Kymenlaakso,",4.946503,4/26/2020,0:00
Finland,https://openaq.org/#/location/FI00446,FI00446,"Ostrobothnia,",Northern,2.2089567,4/26/2020,1:00
Finland,https://openaq.org/#/location/FI00363,FI00363,"Savonia,",Northern,6.4,12/10/2018,0:00
Finland,https://openaq.org/#/location/FI00586,FI00586,Finland,"Ostrobothnia,",2,4/26/2020,1:00
Finland,https://openaq.org/#/location/FI00801,FI00801,Finland,"Pirkanmaa,",4.4106975,4/26/2020,1:00
Finland,https://openaq.org/#/location/FI00838,FI00838,Finland,"Pirkanmaa,",7.033203,4/26/2020,1:00
Finland,https://openaq.org/#/location/FI00280,FI00280,"Karelia,",South,3,4/26/2020,1:00
Finland,https://openaq.org/#/location/FI00606,FI00606,"Karelia,",South,,,
Finland,https://openaq.org/#/location/FI00349,FI00349,"Finland,",Southwest,2.4808607,4/26/2020,1:00
Finland,https://openaq.org/#/location/FI00208,FI00208,Finland,"Uusimaa,",6.060528,4/26/2020,1:00
Finland,https://openaq.org/#/location/FI00370,FI00370,Finland,"Uusimaa,",5.294317,4/26/2020,1:00
Finland,https://openaq.org/#/location/FI00425,FI00425,Finland,"Uusimaa,",4.671641,4/26/2020,1:00
Finland,https://openaq.org/#/location/FI00564,FI00564,Finland,"Uusimaa,",4.514,4/26/2020,1:00
Finland,https://openaq.org/#/location/FI00761,FI00761,Finland,"Uusimaa,",3.196193,1/2/2020,6:00
France,https://openaq.org/#/location/FR33305,FR33305,France,"Ain,",6.3,4/26/2020,0:00
